id_campana,cliente,plataforma,objetivo,segmento_edad,fecha,impresiones,clics,conversiones,gasto_mxn,ingresos_mxn
CMP-4152,Banco Azteca,Facebook Ads,Leads,,09/06/25,283174,10355,320,73862.81,154672.81
CMP-1683,Banco Azteca,Instagram Ads,Tráfico,55+,08/01/25,327008,9489,439,20405.55,171573.88
CMP-6631,Banco Azteca,TikTok Ads,Reconocimiento,55+,28/07/25,321271,3159,416,56073.02,186542.26
CMP-2884,Aeroméxico,Facebook Ads,Leads,18-24,14/10/25,309118,10706,501,44018.84,118541.89
CMP-1376,Banco Azteca,YouTube Ads,Conversión,45-54,04/09/25,197731,1783,642,16612.94,114082.96
CMP-10487, Liverpool  ,TikTok Ads,Reconocimiento,55+,02/03/25,110429,5218,9,76272.17,19356.27
CMP-8643,Bimbo,YouTube Ads,Reconocimiento,25-34,29/05/25,366451,13281,714,48279.39,165762.59
CMP-6262,OnStar,GOOGLE ADS,Conversión,45-54,24/09/25,172434,10989,339,67767.67,29974.96
CMP-2062,Aeroméxico,Facebook Ads,Reconocimiento,45-54,18/09/25,26309,8745,177,41354.13,
CMP-10717,Cerveza Modelo,LinkedIn Ads,Leads,25-34,30/03/25,182835,4550,415,26681.16,103163.39
CMP-2804,GM Financial,FACEBOOK ADS,Leads,18-24,19/01/25,416029,13841,173,40864.36,
CMP-4724,Cerveza Modelo,Instagram Ads,Alcance,55+,14/05/25,495653,9654,268,78155.09,183891.49
CMP-1109, GM Financial  ,Instagram Ads,Leads,45-54,11/02/25,221682,14160,795,14952.26,66960.32
CMP-1790,Bimbo,TikTok Ads,Leads,25-34,04/09/25,494546,4666,445,64222.19,217917.99
CMP-1884,Aeroméxico,Facebook Ads,Leads,55+,28/06/25,96985,8065,773,51955.65,83794.52
CMP-10679,Telcel,TikTok Ads,Leads,25-34,12/09/25,406052,12481,407,19532.4,86528.63
CMP-3155,Aeroméxico,YouTube Ads,Alcance,18-24,26/08/25,26707,4859,589,,
CMP-3036,GM Financial,,Reconocimiento,18-24,09/06/25,131026,12358,547,44914.28,134930.53
CMP-10422,Liverpool,YouTube Ads,Tráfico,45-54,18/02/25,129119,2520,652,84226.03,83976.45
CMP-10889,Cerveza Modelo,YouTube Ads,Tráfico,18-24,29/03/25,295682,3646,770,24609.66,112408.08
CMP-6494,Banco Azteca,YouTube Ads,Conversión,55+,15/07/25,270314,7691,370,27840.66,96537.46
CMP-9435,GM Financial,YouTube Ads,Tráfico,,20/03/25,265119,9203,743,43658.55,25558.5
CMP-10046,Cerveza Modelo,YouTube Ads,Alcance,35-44,24/01/25,285322,3327,144,15798.73,50646.29
CMP-1203,GM Financial,Instagram Ads,Leads,35-44,08/05/25,56218,2666,451,83044.45,198349.47
CMP-1472,Banco Azteca,Instagram Ads,Tráfico,45-54,11/10/25,432087,8587,678,2608.76,192445.45
CMP-4276, Aeroméxico  ,Facebook Ads,Reconocimiento,18-24,12/09/25,119100,8331,331,,203633.46
CMP-6602,Liverpool,YouTube Ads,Alcance,55+,04/02/25,407678,11714,755,66913.78,66433.8
CMP-10895,GM Financial,YOUTUBE ADS,Leads,18-24,11/08/25,247953,7515,279,76218.52,23187.72
CMP-2060,Telcel,FACEBOOK ADS,Alcance,18-24,29/04/25,93764,1292,787,76444.97,21566.54
CMP-9849, Cerveza Modelo  ,Instagram Ads,Conversión,25-34,09/03/25,292065,4621,343,52091.15,98748.61
CMP-3292,Aeroméxico,YouTube Ads,Alcance,55+,16/09/25,472433,12868,313,,140472.27
CMP-4540,Bimbo,TikTok Ads,Leads,35-44,03/06/25,423613,11491,366,39017.81,168642.39
CMP-6727, OnStar  ,Google Ads,Reconocimiento,25-34,09/05/25,344181,2223,610,34299.18,77384.71
CMP-5869,Bimbo,TIKTOK ADS,Leads,55+,18/08/25,224426,11727,312,10786.48,172687
CMP-3098,Cerveza Modelo,TIKTOK ADS,Alcance,45-54,28/01/25,304580,10835,736,53502.51,177506.76
CMP-3253,Cerveza Modelo,LinkedIn Ads,Alcance,55+,23/03/25,189517,474,382,14353.21,162651.79
CMP-8717,GM Financial,YouTube Ads,Alcance,45-54,03/07/25,149889,3675,696,55750.08,186357.35
CMP-6922,OnStar,YouTube Ads,Leads,35-44,03/09/25,488130,3206,566,73282.33,208158.07
CMP-8883,Cerveza Modelo,Facebook Ads,Tráfico,25-34,28/01/25,485616,11953,429,59274.17,129150.73
CMP-2731,Aeroméxico,YouTube Ads,Tráfico,55+,09/08/25,301956,3234,440,56779.61,45247.97
CMP-5404,Telcel,,Alcance,18-24,10/07/25,49665,5041,74,75303.17,109998.41
CMP-7790,Cerveza Modelo,Google Ads,Conversión,18-24,23/07/25,420659,12182,557,65552.77,177431.86
CMP-1821,Liverpool,Instagram Ads,conversión,55+,22/05/25,223915,4664,702,54862.92,80121.06
CMP-3694,Liverpool,LinkedIn Ads,Alcance,25-34,08/01/25,315753,13983,355,39050.15,106259
CMP-8556,Bimbo,TikTok Ads,Conversión,55+,26/04/25,282812,14426,320,33839.93,165536.63
CMP-7184,GM Financial,YouTube Ads,Alcance,25-34,21/08/25,170941,771,565,76634.75,10611.69
CMP-5737,Bimbo,Google Ads,Conversión,45-54,12/01/25,329771,2610,141,81723.91,23654.64
CMP-10743,GM Financial,Facebook Ads,Alcance,25-34,31/01/25,282031,4889,559,81861.87,75866.51
CMP-9318,OnStar,Google Ads,Leads,55+,26/02/25,416000,14697,41,84339.33,88267.1
CMP-3939,Banco Azteca,LinkedIn Ads,Tráfico,35-44,10/07/25,66913,983,435,80772.54,
CMP-2065,Banco Azteca,LinkedIn Ads,Leads,35-44,10/08/25,199704,3934,754,50951.58,102837.61
CMP-5388,GM Financial,GOOGLE ADS,Reconocimiento,35-44,08/08/25,447544,11495,707,30743.72,154435.14
CMP-7813, Aeroméxico  ,Google Ads,Reconocimiento,25-34,03/08/25,175783,14809,33,52899.58,52505.8
